[90mGET / [36m304 [90m11ms[0m
[90mGET /libs/bootstrap/dist/css/bootstrap.min.css [36m304 [90m4ms[0m
[90mGET /css/app.css [36m304 [90m1ms[0m
[90mGET /libs/offline/offline-theme-chrome.css [36m304 [90m3ms[0m
[90mGET /libs/angular/angular.min.js [36m304 [90m2ms[0m
[90mGET /libs/angular/angular-route.min.js [36m304 [90m1ms[0m
[90mGET /js/app.js [36m304 [90m500ms[0m
[90mGET /libs/ui-bootstrap/ui-bootstrap-tpls-0.9.0.min.js [36m304 [90m499ms[0m
[90mGET /js/controllers/controllers.js [36m304 [90m4ms[0m
[90mGET /js/controllers/controller.main.js [36m304 [90m3ms[0m
[90mGET /js/controllers/controller.navigation.js [36m304 [90m5ms[0m
[90mGET /js/controllers/controller.login.js [36m304 [90m2ms[0m
[90mGET /js/controllers/controller.contact.js [36m304 [90m2ms[0m
[90mGET /js/controllers/controller.rankings.js [36m304 [90m2ms[0m
[90mGET /js/controllers/controller.admin.js [36m304 [90m3ms[0m
[90mGET /js/controllers/controller.prospects.js [36m304 [90m3ms[0m
[90mGET /js/services/services.js [36m304 [90m3ms[0m
[90mGET /js/services/service.socket.js [36m304 [90m2ms[0m
[90mGET /js/services/service.auth.js [36m304 [90m2ms[0m
[90mGET /js/services/service.localStorage.js [36m304 [90m2ms[0m
[90mGET /js/services/service.online.js [36m304 [90m2ms[0m
[90mGET /js/directives/directives.js [36m304 [90m1ms[0m
[90mGET /js/directives/directive.focus.js [36m304 [90m1ms[0m
[90mGET /templates/main.html [32m200 [90m8ms - 888b[0m
[90mGET /img/banner.gif [36m304 [90m1ms[0m
[90mGET /templates/modals/modal.login.html [36m304 [90m1ms[0m
[90mPOST /login [32m200 [90m1119ms - 1.4kb[0m
[90mGET /loggedin [36m304 [90m4ms[0m
[90mGET /templates/admin.html [36m304 [90m5ms[0m
[90mGET /api/tempUsers [32m200 [90m4ms - 111b[0m
[90mGET /api/coaches [36m304 [90m5ms[0m
[90mGET /libs/bootstrap/dist/fonts/glyphicons-halflings-regular.woff [36m304 [90m3ms[0m
[90mGET /api/tempUsers/532126b7bcdc1fe253f9bc09/decline [32m200 [90m6ms - 4b[0m
[90mGET /libs/angular/angular.min.js.map [36m304 [90m1ms[0m
[90mGET /libs/angular/angular-route.min.js.map [36m304 [90m2ms[0m
[90mGET /libs/angular/angular.js [36m304 [90m2ms[0m
[90mGET /libs/angular/MINERR_ASSET [33m404 [90m2ms[0m
[90mGET /libs/angular/angular-route.js [36m304 [90m2ms[0m
[90mGET /img/banner.gif [36m304 [90m1ms[0m
[90mPOST /register [32m200 [90m47999ms[0m
